"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"140","Western Australia","Anglo-Indian","3914","0.1582","4432","0.1979","4143","0.2115","4079","0.2231","UR",
"140","Western Australia","Arab not further described","3700","0.1495","2791","0.1246","1549","0.0791","1207","0.0660","UR",
"140","Western Australia","Argentinian","718","0.0290","553","0.0247","490","0.0250","323","0.0177","UR",
"140","Western Australia","Armenian","605","0.0245","459","0.0205","408","0.0208","402","0.0220","UR",
"140","Western Australia","Assyrian/Chaldean","243","0.0098","111","0.0050","127","0.0065","72","0.0039","UR",
"140","Western Australia","Australian","760032","30.7157","724363","32.3494","702043","35.8409","619432","33.8840","UR",
"140","Western Australia","Australian Aboriginal","20718","0.8373","19377","0.8654","17311","0.8838","16252","0.8890","UR",
"140","Western Australia","Australian South Sea Islander","259","0.0105","94","0.0042","89","0.0045","73","0.0040","UR",
"140","Western Australia","Austrian","3798","0.1535","3475","0.1552","3192","0.1630","2969","0.1624","UR",
"140","Western Australia","Belgian","1668","0.0674","1352","0.0604","1124","0.0574","0","","UR",
"140","Western Australia","Bengali","2958","0.1195","1493","0.0667","673","0.0344","365","0.0200","UR",
"140","Western Australia","Bosnian","2685","0.1085","2190","0.0978","1909","0.0975","2052","0.1122","UR",
"140","Western Australia","Brazilian","2688","0.1086","1408","0.0629","619","0.0316","354","0.0194","UR",
"140","Western Australia","Bulgarian","725","0.0293","618","0.0276","518","0.0264","404","0.0221","UR",
"140","Western Australia","Burmese peoples","14231","0.5751","10885","0.4861","7836","0.4000","6323","0.3459","UR",
"140","Western Australia","Canadian","4886","0.1975","4671","0.2086","3952","0.2018","2711","0.1483","UR",
"140","Western Australia","Caribbean Islander","1446","0.0584","1155","0.0516","888","0.0453","653","0.0357","UR",
"140","Western Australia","Central and West African","4734","0.1913","2529","0.1129","1106","0.0565","1709","0.0935","UR",
"140","Western Australia","Chilean","2104","0.0850","1869","0.0835","1490","0.0761","1186","0.0649","UR",
"140","Western Australia","Chinese","103744","4.1927","75932","3.3911","55825","2.8500","48924","2.6762","UR",
"140","Western Australia","Colombian","1568","0.0634","774","0.0346","233","0.0119","160","0.0088","UR",
"140","Western Australia","Cook Islander","1932","0.0781","1197","0.0535","357","0.0182","256","0.0140","UR",
"140","Western Australia","Croatian","18573","0.7506","17500","0.7815","15523","0.7925","12945","0.7081","UR",
"140","Western Australia","Cypriot","644","0.0260","460","0.0205","238","0.0122","0","","UR",
"140","Western Australia","Czech","2080","0.0841","1731","0.0773","1461","0.0746","1256","0.0687","UR",
"140","Western Australia","Danish","5538","0.2238","4899","0.2188","4425","0.2259","3393","0.1856","UR",
"140","Western Australia","Dutch","47039","1.9010","45302","2.0231","40047","2.0445","35032","1.9163","UR",
"140","Western Australia","Egyptian","2691","0.1088","1951","0.0871","1445","0.0738","1258","0.0688","UR",
"140","Western Australia","English","931150","37.6312","848225","37.8810","728642","37.1988","730051","39.9351","UR",
"140","Western Australia","Eritrean","1062","0.0429","726","0.0324","447","0.0228","276","0.0151","UR",
"140","Western Australia","Estonian","1027","0.0415","683","0.0305","576","0.0294","564","0.0309","UR",
"140","Western Australia","Ethiopian","2003","0.0809","1285","0.0574","765","0.0391","399","0.0218","UR",
"140","Western Australia","Fijian","1525","0.0616","1011","0.0452","532","0.0272","434","0.0237","UR",
"140","Western Australia","Filipino","35456","1.4329","20482","0.9147","9287","0.4741","6956","0.3805","UR",
"140","Western Australia","Finnish","1695","0.0685","1493","0.0667","1328","0.0678","1228","0.0672","UR",
"140","Western Australia","French","15599","0.6304","11858","0.5296","9947","0.5078","8183","0.4476","UR",
"140","Western Australia","German","73062","2.9527","62998","2.8134","53477","2.7301","51152","2.7981","UR",
"140","Western Australia","Greek","15107","0.6105","13821","0.6172","13212","0.6745","14257","0.7799","UR",
"140","Western Australia","Hungarian","4989","0.2016","4459","0.1991","4202","0.2145","3836","0.2098","UR",
"140","Western Australia","Inadequately Described","21826","0.8821","13427","0.5996","8710","0.4447","8446","0.4620","UR",
"140","Western Australia","Indian","68796","2.7803","40296","1.7996","22109","1.1287","15345","0.8394","UR",
"140","Western Australia","Indonesian","10990","0.4441","8113","0.3623","5556","0.2836","4511","0.2468","UR",
"140","Western Australia","Iranian","7047","0.2848","4266","0.1905","2674","0.1365","2168","0.1186","UR",
"140","Western Australia","Iraqi","2831","0.1144","2064","0.0922","1222","0.0624","855","0.0468","UR",
"140","Western Australia","Irish","224372","9.0677","187072","8.3545","154656","7.8955","170364","9.3192","UR",
"140","Western Australia","Italian","122943","4.9686","111936","4.9990","101904","5.2024","96707","5.2900","UR",
"140","Western Australia","Japanese","6989","0.2825","5275","0.2356","4136","0.2112","2944","0.1610","UR",
"140","Western Australia","Jewish","1267","0.0512","1445","0.0645","833","0.0425","1327","0.0726","UR",
"140","Western Australia","Jordanian","388","0.0157","302","0.0135","210","0.0107","187","0.0102","UR",
"140","Western Australia","Khmer (Cambodian)","2238","0.0904","1580","0.0706","1019","0.0520","903","0.0494","UR",
"140","Western Australia","Korean","8330","0.3366","4688","0.2094","2498","0.1275","1634","0.0894","UR",
"140","Western Australia","Kurdish","958","0.0387","668","0.0298","419","0.0214","341","0.0187","UR",
"140","Western Australia","Lao","416","0.0168","311","0.0139","204","0.0104","193","0.0106","UR",
"140","Western Australia","Latvian","1880","0.0760","1821","0.0813","1798","0.0918","1626","0.0889","UR",
"140","Western Australia","Lebanese","3142","0.1270","2945","0.1315","2333","0.1191","1961","0.1073","UR",
"140","Western Australia","Lithuanian","1410","0.0570","1089","0.0486","1080","0.0551","1023","0.0560","UR",
"140","Western Australia","Macedonian","9853","0.3982","9325","0.4164","8034","0.4102","7679","0.4201","UR",
"140","Western Australia","Malay","10753","0.4346","8277","0.3696","6605","0.3372","5155","0.2820","UR",
"140","Western Australia","Maltese","4554","0.1840","4216","0.1883","3746","0.1912","3206","0.1754","UR",
"140","Western Australia","Maori","27451","1.1094","23039","1.0289","12480","0.6371","10168","0.5562","UR",
"140","Western Australia","Mauritian","4854","0.1962","4208","0.1879","2779","0.1419","2200","0.1203","UR",
"140","Western Australia","Mexican","651","0.0263","476","0.0213","211","0.0108","158","0.0086","UR",
"140","Western Australia","Native American (Indian)","561","0.0227","423","0.0189","333","0.0170","238","0.0130","UR",
"140","Western Australia","Nepalese","3006","0.1215","1000","0.0447","162","0.0083","134","0.0073","UR",
"140","Western Australia","New Zealander","31800","1.2852","27632","1.2340","21312","1.0880","16722","0.9147","UR",
"140","Western Australia","Norwegian","3099","0.1252","2752","0.1229","2425","0.1238","2105","0.1151","UR",
"140","Western Australia","Other Arab peoples","1331","0.0538","943","0.0421","459","0.0234","240","0.0131","UR",
"140","Western Australia","Other British","2194","0.0887","1709","0.0763","1436","0.0733","2180","0.1192","UR",
"140","Western Australia","Other Central American","241","0.0097","178","0.0079","113","0.0058","145","0.0079","UR",
"140","Western Australia","Other Central Asian","2601","0.1051","873","0.0390","275","0.0140","171","0.0094","UR",
"140","Western Australia","Other Eastern European","878","0.0355","541","0.0242","644","0.0329","688","0.0376","UR",
"140","Western Australia","Other Indian subcontinent","6521","0.2635","2566","0.1146","759","0.0387","451","0.0247","UR",
"140","Western Australia","Other Middle-Eastern peoples","1545","0.0624","1104","0.0493","758","0.0387","119","0.0065","UR",
"140","Western Australia","Other North American","1060","0.0428","779","0.0348","459","0.0234","334","0.0183","UR",
"140","Western Australia","Other North-Western European","1228","0.0496","885","0.0395","908","0.0464","2153","0.1178","UR",
"140","Western Australia","Other Northern Asian","340","0.0137","209","0.0093","74","0.0038","44","0.0024","UR",
"140","Western Australia","Other Oceanian (inc. Melanesia & Micronesia)","1356","0.0548","960","0.0429","407","0.0208","299","0.0164","UR",
"140","Western Australia","Other Polynesian","1133","0.0458","653","0.0292","397","0.0203","309","0.0169","UR",
"140","Western Australia","Other South American","1372","0.0554","998","0.0446","724","0.0370","550","0.0301","UR",
"140","Western Australia","Other South-East Asian","1433","0.0579","1278","0.0571","672","0.0343","657","0.0359","UR",
"140","Western Australia","Other Southern and East African","6311","0.2551","4955","0.2213","2017","0.1030","1000","0.0547","UR",
"140","Western Australia","Other Southern/South East European","1209","0.0489","0","","961","0.0491","1061","0.0580","UR",
"140","Western Australia","Pakistani","5246","0.2120","2373","0.1060","1089","0.0556","712","0.0389","UR",
"140","Western Australia","Palestinian","965","0.0390","644","0.0288","626","0.0320","515","0.0282","UR",
"140","Western Australia","Papua New Guinean","1190","0.0481","917","0.0410","476","0.0243","236","0.0129","UR",
"140","Western Australia","Peruvian","677","0.0274","554","0.0247","280","0.0143","178","0.0097","UR",
"140","Western Australia","Polish","20731","0.8378","18689","0.8346","17559","0.8964","16180","0.8851","UR",
"140","Western Australia","Portuguese","11040","0.4462","8574","0.3829","7521","0.3840","6518","0.3565","UR",
"140","Western Australia","Punjabi","3410","0.1378","879","0.0393","237","0.0121","187","0.0102","UR",
"140","Western Australia","Romanian","2969","0.1200","2385","0.1065","1909","0.0975","1675","0.0916","UR",
"140","Western Australia","Russian","6000","0.2425","4595","0.2052","3803","0.1942","3205","0.1753","UR",
"140","Western Australia","Salvadoran","1054","0.0426","943","0.0421","850","0.0434","845","0.0462","UR",
"140","Western Australia","Samoan","2752","0.1112","1677","0.0749","794","0.0405","537","0.0294","UR",
"140","Western Australia","Scottish","214154","8.6548","186508","8.3293","153099","7.8161","62508","3.4193","UR",
"140","Western Australia","Serbian","10594","0.4281","10031","0.4480","9921","0.5065","10704","0.5855","UR",
"140","Western Australia","Seychellois","761","0.0308","780","0.0348","650","0.0332","482","0.0264","UR",
"140","Western Australia","Singaporean","2536","0.1025","1879","0.0839","1551","0.0792","0","","UR",
"140","Western Australia","Sinhalese","9719","0.3928","6458","0.2884","4459","0.2276","3486","0.1907","UR",
"140","Western Australia","Slovak","825","0.0333","744","0.0332","505","0.0258","421","0.0230","UR",
"140","Western Australia","Slovene","985","0.0398","865","0.0386","833","0.0425","719","0.0393","UR",
"140","Western Australia","Somali","2845","0.1150","1873","0.0836","934","0.0477","607","0.0332","UR",
"140","Western Australia","South African","28984","1.1714","25686","1.1471","16061","0.8200","9823","0.5373","UR",
"140","Western Australia","Spanish","11389","0.4603","7739","0.3456","6694","0.3417","5824","0.3186","UR",
"140","Western Australia","Sudanese","4405","0.1780","3552","0.1586","1939","0.0990","283","0.0155","UR",
"140","Western Australia","Swedish","3982","0.1609","3347","0.1495","2784","0.1421","2264","0.1238","UR",
"140","Western Australia","Swiss","4092","0.1654","3747","0.1673","3283","0.1676","2673","0.1462","UR",
"140","Western Australia","Syrian","645","0.0261","342","0.0153","200","0.0102","245","0.0134","UR",
"140","Western Australia","Taiwanese","1844","0.0745","442","0.0197","200","0.0102","166","0.0091","UR",
"140","Western Australia","Tamil","2123","0.0858","1043","0.0466","432","0.0221","432","0.0236","UR",
"140","Western Australia","Thai","8738","0.3531","6028","0.2692","3881","0.1981","2713","0.1484","UR",
"140","Western Australia","Timorese","637","0.0257","500","0.0223","461","0.0235","420","0.0230","UR",
"140","Western Australia","Tongan","1109","0.0448","670","0.0299","282","0.0144","206","0.0113","UR",
"140","Western Australia","Torres Strait Islander","494","0.0200","420","0.0188","280","0.0143","241","0.0132","UR",
"140","Western Australia","Turkish","2427","0.0981","1837","0.0820","1442","0.0736","1199","0.0656","UR",
"140","Western Australia","Ukrainian","3688","0.1490","2919","0.1304","2892","0.1476","2485","0.1359","UR",
"140","Western Australia","Uruguayan","149","0.0060","138","0.0062","117","0.0060","114","0.0062","UR",
"140","Western Australia","Vietnamese","21687","0.8765","15957","0.7126","11829","0.6039","11010","0.6023","UR",
"140","Western Australia","Welsh","22091","0.8928","18588","0.8301","16379","0.8362","12251","0.6702","UR",
"140","Western Australia","Zimbabwean","5460","0.2207","3991","0.1782","2288","0.1168","973","0.0532","UR",
"150","Tasmania","Afghan","600","0.1177","84","0.0170","64","0.0135","44","0.0096","UR",
"150","Tasmania","Afrikaner","73","0.0143","80","0.0162","47","0.0099","9","0.0020","UR",
"150","Tasmania","Albanian","75","0.0147","84","0.0170","65","0.0137","83","0.0181","UR",
"150","Tasmania","American","1315","0.2579","1295","0.2614","1125","0.2366","858","0.1868","UR",
"150","Tasmania","Anglo-Indian","31","0.0061","30","0.0061","37","0.0078","24","0.0052","UR",
"150","Tasmania","Arab not further described","156","0.0306","160","0.0323","96","0.0202","107","0.0233","UR",
"150","Tasmania","Argentinian","65","0.0127","43","0.0087","47","0.0099","26","0.0057","UR",
"150","Tasmania","Armenian","50","0.0098","48","0.0097","36","0.0076","19","0.0041","UR",
"150","Tasmania","Australian","220382","43.2152","218567","44.1232","227794","47.9132","217847","47.4345","UR",
"150","Tasmania","Australian Aboriginal","1669","0.3273","1207","0.2437","1090","0.2293","583","0.1269","UR",
"150","Tasmania","Australian South Sea Islander","37","0.0073","28","0.0057","12","0.0025","18","0.0039","UR",
"150","Tasmania","Austrian","929","0.1822","902","0.1821","861","0.1811","767","0.1670","UR",
"150","Tasmania","Belgian","179","0.0351","158","0.0319","122","0.0257","0","","UR",
"150","Tasmania","Bengali","117","0.0229","61","0.0123","102","0.0215","33","0.0072","UR",
"150","Tasmania","Bosnian","124","0.0243","106","0.0214","82","0.0172","148","0.0322","UR",
"150","Tasmania","Brazilian","75","0.0147","54","0.0109","43","0.0090","18","0.0039","UR",
"150","Tasmania","Bulgarian","47","0.0092","44","0.0089","40","0.0084","36","0.0078","UR",
"150","Tasmania","Burmese peoples","437","0.0857","339","0.0684","32","0.0067","24","0.0052","UR",
"150","Tasmania","Canadian","762","0.1494","721","0.1456","617","0.1298","421","0.0917","UR",
"150","Tasmania","Caribbean Islander","125","0.0245","95","0.0192","53","0.0111","63","0.0137","UR",
"150","Tasmania","Central and West African","343","0.0673","453","0.0914","204","0.0429","115","0.0250","UR",
"150","Tasmania","Chilean","245","0.0480","231","0.0466","196","0.0412","120","0.0261","UR",
"150","Tasmania","Chinese","7140","1.4001","5067","1.0229","3937","0.8281","2594","0.5648","UR",
"150","Tasmania","Colombian","66","0.0129","57","0.0115","16","0.0034","15","0.0033","UR",
"150","Tasmania","Cook Islander","57","0.0112","53","0.0107","62","0.0130","31","0.0068","UR",
"150","Tasmania","Croatian","973","0.1908","955","0.1928","822","0.1729","699","0.1522","UR",
"150","Tasmania","Cypriot","130","0.0255","89","0.0180","58","0.0122","0","","UR",
"150","Tasmania","Czech","497","0.0975","467","0.0943","458","0.0963","353","0.0769","UR",
"150","Tasmania","Danish","1146","0.2247","1150","0.2322","972","0.2044","689","0.1500","UR",
"150","Tasmania","Dutch","10283","2.0164","10499","2.1195","9545","2.0077","8185","1.7822","UR",
"150","Tasmania","Egyptian","151","0.0296","136","0.0275","112","0.0236","67","0.0146","UR",
"150","Tasmania","English","227074","44.5275","217070","43.8210","187864","39.5145","187753","40.8817","UR",
"150","Tasmania","Eritrean","113","0.0222","72","0.0145","57","0.0120","0","","UR",
"150","Tasmania","Estonian","223","0.0437","210","0.0424","181","0.0381","181","0.0394","UR",
"150","Tasmania","Ethiopian","385","0.0755","286","0.0577","216","0.0454","30","0.0065","UR",
"150","Tasmania","Fijian","268","0.0526","248","0.0501","132","0.0278","142","0.0309","UR",
"150","Tasmania","Filipino","2173","0.4261","1760","0.3553","1300","0.2734","987","0.2149","UR",
"150","Tasmania","Finnish","470","0.0922","416","0.0840","385","0.0810","287","0.0625","UR",
"150","Tasmania","French","1935","0.3794","1619","0.3268","1519","0.3195","1073","0.2336","UR",
"150","Tasmania","German","18391","3.6063","17042","3.4404","15498","3.2598","12893","2.8073","UR",
"150","Tasmania","Greek","2394","0.4694","2174","0.4389","2036","0.4282","2171","0.4727","UR",
"150","Tasmania","Hmong","89","0.0175","53","0.0107","29","0.0061","206","0.0449","UR",
"150","Tasmania","Hungarian","989","0.1939","930","0.1877","877","0.1845","734","0.1598","UR",
"150","Tasmania","Inadequately Described","2037","0.3994","1431","0.2889","1117","0.2349","1057","0.2302","UR",
"150","Tasmania","Indian","2906","0.5698","2052","0.4142","1419","0.2985","951","0.2071","UR",
"150","Tasmania","Indonesian","363","0.0712","259","0.0523","182","0.0383","132","0.0287","UR",
"150","Tasmania","Iranian","305","0.0598","227","0.0458","148","0.0311","120","0.0261","UR",
"150","Tasmania","Iraqi","83","0.0163","35","0.0071","18","0.0038","16","0.0035","UR",
"150","Tasmania","Irish","55702","10.9227","50238","10.1418","43880","9.2295","42925","9.3466","UR",
"150","Tasmania","Italian","7358","1.4428","6650","1.3425","6032","1.2687","5212","1.1349","UR",
"150","Tasmania","Japanese","625","0.1226","469","0.0947","356","0.0749","279","0.0608","UR",
"150","Tasmania","Jewish","148","0.0290","113","0.0228","129","0.0271","123","0.0268","UR",
"150","Tasmania","Jordanian","15","0.0029","3","0.0006","9","0.0019","0","","UR",
"150","Tasmania","Khmer (Cambodian)","45","0.0088","32","0.0065","11","0.0023","13","0.0028","UR",
"150","Tasmania","Korean","708","0.1388","676","0.1365","452","0.0951","318","0.0692","UR",
"150","Tasmania","Kurdish","37","0.0073","15","0.0030","22","0.0046","10","0.0022","UR",
"150","Tasmania","Lao","39","0.0076","9","0.0018","14","0.0029","13","0.0028","UR",
"150","Tasmania","Latvian","355","0.0696","367","0.0741","315","0.0663","294","0.0640","UR",
"150","Tasmania","Lebanese","329","0.0645","296","0.0598","234","0.0492","180","0.0392","UR",
"150","Tasmania","Lithuanian","349","0.0684","349","0.0705","312","0.0656","271","0.0590","UR",
"150","Tasmania","Macedonian","80","0.0157","67","0.0135","84","0.0177","44","0.0096","UR",
"150","Tasmania","Malay","412","0.0808","413","0.0834","252","0.0530","155","0.0338","UR",
"150","Tasmania","Maltese","656","0.1286","602","0.1215","612","0.1287","388","0.0845","UR",
"150","Tasmania","Maori","1048","0.2055","1058","0.2136","880","0.1851","706","0.1537","UR",
"150","Tasmania","Mauritian","95","0.0186","91","0.0184","56","0.0118","65","0.0142","UR",
"150","Tasmania","Mexican","78","0.0153","53","0.0107","54","0.0114","18","0.0039","UR",
"150","Tasmania","Native American (Indian)","100","0.0196","92","0.0186","114","0.0240","38","0.0083","UR",
"150","Tasmania","Nepalese","1079","0.2116","202","0.0408","28","0.0059","23","0.0050","UR",
"150","Tasmania","New Zealander","2515","0.4932","2592","0.5233","2307","0.4852","1695","0.3691","UR",
"150","Tasmania","Norwegian","536","0.1051","484","0.0977","456","0.0959","321","0.0699","UR",
"150","Tasmania","Other Arab peoples","127","0.0249","149","0.0301","31","0.0065","9","0.0020","UR",
"150","Tasmania","Other British","279","0.0547","192","0.0388","186","0.0391","268","0.0584","UR",
"150","Tasmania","Other Central American","15","0.0029","27","0.0055","18","0.0038","6","0.0013","UR",
"150","Tasmania","Other Central Asian","112","0.0220","31","0.0063","19","0.0040","11","0.0024","UR",
"150","Tasmania","Other Eastern European","167","0.0327","127","0.0256","121","0.0255","128","0.0279","UR",
"150","Tasmania","Other Indian subcontinent","1113","0.2183","650","0.1312","60","0.0126","38","0.0083","UR",
"150","Tasmania","Other Middle-Eastern peoples","84","0.0165","67","0.0135","48","0.0101","16","0.0035","UR",
"150","Tasmania","Other North American","109","0.0214","77","0.0155","36","0.0076","28","0.0061","UR",
"150","Tasmania","Other North-Western European","268","0.0526","172","0.0347","201","0.0423","291","0.0634","UR",
"150","Tasmania","Other Northern Asian","46","0.0090","35","0.0071","12","0.0025","10","0.0022","UR",
"150","Tasmania","Other Oceanian (inc. Melanesia & Micronesia)","102","0.0200","98","0.0198","73","0.0154","68","0.0148","UR",
"150","Tasmania","Other Polynesian","67","0.0131","51","0.0103","42","0.0088","34","0.0074","UR",
"150","Tasmania","Other South American","89","0.0175","87","0.0176","77","0.0162","54","0.0118","UR",
"150","Tasmania","Other South-East Asian","45","0.0088","18","0.0036","13","0.0027","9","0.0020","UR",
"150","Tasmania","Other Southern and East African","214","0.0420","297","0.0600","152","0.0320","53","0.0115","UR",
"150","Tasmania","Other Southern/South East European","89","0.0175","0","","68","0.0143","85","0.0185","UR",
"150","Tasmania","Pakistani","269","0.0527","121","0.0244","72","0.0151","45","0.0098","UR",
"150","Tasmania","Palestinian","19","0.0037","15","0.0030","6","0.0013","29","0.0063","UR",
"150","Tasmania","Papua New Guinean","116","0.0227","115","0.0232","115","0.0242","72","0.0157","UR",
"150","Tasmania","Peruvian","86","0.0169","56","0.0113","50","0.0105","24","0.0052","UR",
"150","Tasmania","Polish","3485","0.6834","3371","0.6805","3194","0.6718","2788","0.6071","UR",
"150","Tasmania","Portuguese","311","0.0610","264","0.0533","238","0.0501","170","0.0370","UR",
"150","Tasmania","Punjabi","148","0.0290","43","0.0087","8","0.0017","6","0.0013","UR",
"150","Tasmania","Romanian","181","0.0355","153","0.0309","107","0.0225","82","0.0179","UR",
"150","Tasmania","Russian","840","0.1647","744","0.1502","689","0.1449","512","0.1115","UR",
"150","Tasmania","Salvadoran","114","0.0224","123","0.0248","139","0.0292","159","0.0346","UR",
"150","Tasmania","Samoan","160","0.0314","165","0.0333","156","0.0328","71","0.0155","UR",
"150","Tasmania","Scottish","47546","9.3234","43181","8.7172","35630","7.4943","11078","2.4121","UR",
"150","Tasmania","Serbian","589","0.1155","554","0.1118","573","0.1205","582","0.1267","UR",
"150","Tasmania","Seychellois","18","0.0035","10","0.0020","17","0.0036","6","0.0013","UR",
"150","Tasmania","Singaporean","92","0.0180","49","0.0099","37","0.0078","0","","UR",
"150","Tasmania","Sinhalese","497","0.0975","351","0.0709","337","0.0709","219","0.0477","UR",
"150","Tasmania","Slovak","105","0.0206","83","0.0168","70","0.0147","57","0.0124","UR",
"150","Tasmania","Slovene","234","0.0459","236","0.0476","211","0.0444","173","0.0377","UR",
"150","Tasmania","Somali","22","0.0043","11","0.0022","3","0.0006","6","0.0013","UR",
"150","Tasmania","South African","1088","0.2133","1084","0.2188","828","0.1742","556","0.1211","UR",
"150","Tasmania","Spanish","1093","0.2143","933","0.1883","846","0.1779","695","0.1513","UR",
"150","Tasmania","Sudanese","352","0.0690","469","0.0947","495","0.1041","121","0.0263","UR",
"150","Tasmania","Swedish","738","0.1447","667","0.1347","543","0.1142","458","0.0997","UR",
"150","Tasmania","Swiss","734","0.1439","718","0.1449","639","0.1344","505","0.1100","UR",
"150","Tasmania","Syrian","172","0.0337","141","0.0285","89","0.0187","78","0.0170","UR",
"150","Tasmania","Taiwanese","137","0.0269","25","0.0050","21","0.0044","9","0.0020","UR",
"150","Tasmania","Tamil","60","0.0118","45","0.0091","34","0.0072","14","0.0030","UR",
"150","Tasmania","Thai","673","0.1320","509","0.1028","356","0.0749","224","0.0488","UR",
"150","Tasmania","Timorese","17","0.0033","12","0.0024","5","0.0011","3","0.0007","UR",
"150","Tasmania","Tongan","116","0.0227","104","0.0210","91","0.0191","60","0.0131","UR",
"150","Tasmania","Torres Strait Islander","53","0.0104","34","0.0069","40","0.0084","34","0.0074","UR",
"150","Tasmania","Turkish","159","0.0312","143","0.0289","106","0.0223","73","0.0159","UR",
"150","Tasmania","Ukrainian","685","0.1343","603","0.1217","608","0.1279","493","0.1073","UR",
"150","Tasmania","Uruguayan","28","0.0055","27","0.0055","23","0.0048","3","0.0007","UR",
"150","Tasmania","Vietnamese","499","0.0979","312","0.0630","168","0.0353","164","0.0357","UR",
"150","Tasmania","Welsh","3009","0.5900","2682","0.5414","2491","0.5239","1736","0.3780","UR",
"150","Tasmania","Zimbabwean","119","0.0233","123","0.0248","69","0.0145","27","0.0059","UR",
"160","Northern Territory","Afghan","97","0.0424","68","0.0321","64","0.0335","53","0.0282","UR",
"160","Northern Territory","Afrikaner","43","0.0188","44","0.0208","47","0.0246","15","0.0080","UR",
"160","Northern Territory","Albanian","36","0.0157","49","0.0231","32","0.0168","31","0.0165","UR",
"160","Northern Territory","American","745","0.3256","821","0.3873","844","0.4421","792","0.4212","UR",
"160","Northern Territory","Anglo-Indian","86","0.0376","89","0.0420","92","0.0482","126","0.0670","UR",
"160","Northern Territory","Arab not further described","82","0.0358","63","0.0297","37","0.0194","25","0.0133","UR",
"160","Northern Territory","Argentinian","30","0.0131","39","0.0184","17","0.0089","27","0.0144","UR",
"160","Northern Territory","Armenian","18","0.0079","19","0.0090","13","0.0068","22","0.0117","UR",
"160","Northern Territory","Australian","65433","28.5951","63906","30.1465","63744","33.3936","60985","32.4323","UR",
"160","Northern Territory","Australian Aboriginal","37562","16.4151","39193","18.4886","36401","19.0694","35949","19.1179","UR",
"160","Northern Territory","Australian South Sea Islander","152","0.0664","39","0.0184","54","0.0283","71","0.0378","UR",
"160","Northern Territory","Austrian","261","0.1141","320","0.1510","340","0.1781","322","0.1712","UR",
"160","Northern Territory","Belgian","119","0.0520","79","0.0373","81","0.0424","0","","UR",
"160","Northern Territory","Bengali","425","0.1857","189","0.0892","59","0.0309","54","0.0287","UR",
"160","Northern Territory","Bosnian","37","0.0162","35","0.0165","17","0.0089","36","0.0191","UR",
"160","Northern Territory","Brazilian","91","0.0398","71","0.0335","20","0.0105","12","0.0064","UR",
"160","Northern Territory","Bulgarian","47","0.0205","25","0.0118","26","0.0136","19","0.0101","UR",
"160","Northern Territory","Burmese peoples","282","0.1232","240","0.1132","98","0.0513","72","0.0383","UR",
"160","Northern Territory","Canadian","325","0.1420","329","0.1552","281","0.1472","231","0.1228","UR",
"160","Northern Territory","Caribbean Islander","109","0.0476","88","0.0415","59","0.0309","55","0.0292","UR",
"160","Northern Territory","Central and West African","521","0.2277","248","0.1170","146","0.0765","170","0.0904","UR",
"160","Northern Territory","Chilean","88","0.0385","69","0.0325","80","0.0419","56","0.0298","UR",
"160","Northern Territory","Chinese","6231","2.7230","4953","2.3365","4077","2.1358","4156","2.2102","UR",
"160","Northern Territory","Colombian","54","0.0236","57","0.0269","19","0.0100","12","0.0064","UR",
"160","Northern Territory","Cook Islander","128","0.0559","91","0.0429","36","0.0189","20","0.0106","UR",
"160","Northern Territory","Croatian","333","0.1455","328","0.1547","274","0.1435","205","0.1090","UR",
"160","Northern Territory","Cypriot","238","0.1040","180","0.0849","95","0.0498","0","","UR",
"160","Northern Territory","Czech","159","0.0695","144","0.0679","168","0.0880","130","0.0691","UR",
"160","Northern Territory","Danish","491","0.2146","486","0.2293","461","0.2415","421","0.2239","UR",
"160","Northern Territory","Dutch","2518","1.1004","2746","1.2954","2508","1.3139","2269","1.2067","UR",
"160","Northern Territory","Egyptian","77","0.0337","69","0.0325","56","0.0293","34","0.0181","UR",
"160","Northern Territory","English","54967","24.0213","51674","24.3763","44015","23.0581","45508","24.2015","UR",
"160","Northern Territory","Estonian","126","0.0551","83","0.0392","57","0.0299","64","0.0340","UR",
"160","Northern Territory","Ethiopian","25","0.0109","28","0.0132","27","0.0141","18","0.0096","UR",
"160","Northern Territory","Fijian","479","0.2093","341","0.1609","174","0.0912","140","0.0745","UR",
"160","Northern Territory","Filipino","6951","3.0377","4369","2.0610","2542","1.3317","2366","1.2583","UR",
"160","Northern Territory","Finnish","200","0.0874","206","0.0972","198","0.1037","210","0.1117","UR",
"160","Northern Territory","French","1142","0.4991","944","0.4453","849","0.4448","727","0.3866","UR",
"160","Northern Territory","German","8737","3.8182","8405","3.9649","7617","3.9903","7576","4.0290","UR",
"160","Northern Territory","Greek","4082","1.7839","3636","1.7152","3059","1.6025","3577","1.9023","UR",
"160","Northern Territory","Hungarian","367","0.1604","368","0.1736","331","0.1734","348","0.1851","UR",
"160","Northern Territory","Inadequately Described","1804","0.7884","1107","0.5222","852","0.4463","821","0.4366","UR",
"160","Northern Territory","Indian","4533","1.9810","2425","1.1439","977","0.5118","799","0.4249","UR",
"160","Northern Territory","Indonesian","1466","0.6407","1163","0.5486","849","0.4448","683","0.3632","UR",
"160","Northern Territory","Iranian","196","0.0857","74","0.0349","41","0.0215","49","0.0261","UR",
